[0.510s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.651s] [  0%] Built target mecharm_interfaces__cpp
[0.669s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.674s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.794s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.800s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.809s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.814s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.839s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.866s] [ 83%] Built target mecharm_interfaces
[0.896s] [ 84%] Built target mecharm_interfaces__py
[0.981s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[1.088s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.088s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.105s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.432s] running egg_info
[1.434s] writing mecharm_interfaces.egg-info/PKG-INFO
[1.434s] writing dependency_links to mecharm_interfaces.egg-info/dependency_links.txt
[1.434s] writing top-level names to mecharm_interfaces.egg-info/top_level.txt
[1.439s] reading manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.441s] writing manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.493s] [100%] Built target ament_cmake_python_build_mecharm_interfaces_egg
[1.526s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[2.072s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
[2.185s] -- Install configuration: ""
[2.187s] -- Execute custom install script
[2.188s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/rosidl_interfaces/mecharm_interfaces
[2.188s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
[2.189s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
[2.189s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
[2.190s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
[2.191s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
[2.192s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
[2.203s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
