[0.617s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.734s] [  0%] Built target mecharm_interfaces__cpp
[0.735s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.766s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.826s] [ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.826s] [ 35%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.861s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.881s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.888s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.904s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.942s] [ 83%] Built target mecharm_interfaces
[0.986s] [ 84%] Built target mecharm_interfaces__py
[1.034s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[1.087s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.092s] [ 98%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.108s] [100%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.897s] running egg_info
[1.900s] writing mecharm_interfaces.egg-info/PKG-INFO
[1.902s] writing dependency_links to mecharm_interfaces.egg-info/dependency_links.txt
[1.902s] writing top-level names to mecharm_interfaces.egg-info/top_level.txt
[1.909s] reading manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.913s] writing manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.993s] [100%] Built target ament_cmake_python_build_mecharm_interfaces_egg
[2.016s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[2.669s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
[2.701s] -- Install configuration: ""
