[0.195s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.245s] [  0%] Built target mecharm_interfaces__cpp
[0.340s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.370s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.378s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.384s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.387s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.393s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.395s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.397s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.410s] [ 83%] Built target mecharm_interfaces
[0.489s] [ 84%] Built target mecharm_interfaces__py
[0.536s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.554s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.556s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.759s] running egg_info
[0.760s] writing mecharm_interfaces.egg-info/PKG-INFO
[0.760s] writing dependency_links to mecharm_interfaces.egg-info/dependency_links.txt
[0.760s] writing top-level names to mecharm_interfaces.egg-info/top_level.txt
[0.761s] reading manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[0.762s] writing manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[0.781s] [100%] Built target ament_cmake_python_build_mecharm_interfaces_egg
[0.789s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.964s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
[0.966s] -- Install configuration: ""
[0.967s] -- Execute custom install script
[0.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/rosidl_interfaces/mecharm_interfaces
[0.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
[0.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
[0.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
[0.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
[0.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__functions.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__functions.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.h
[0.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__functions.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_angles.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_coords.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_gripper_status.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_pump_status.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_angles.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_coords.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__functions.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__struct.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__type_support.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__functions.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__struct.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__type_support.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__functions.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__struct.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__type_support.h
[0.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__functions.h
