[0.563s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[0.697s] [  0%] Built target mypalletizer_interfaces__cpp
[0.729s] [ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[0.781s] [ 12%] Built target ament_cmake_python_symlink_mypalletizer_interfaces
[0.811s] [ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[0.843s] [ 35%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[0.849s] [ 47%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[0.852s] [ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[0.856s] [ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[0.900s] [ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[0.959s] [ 83%] Built target mypalletizer_interfaces
[1.022s] [ 84%] Built target mypalletizer_interfaces__py
[1.104s] [ 95%] Built target mypalletizer_interfaces__rosidl_generator_py
[1.168s] [ 96%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[1.171s] [ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
[1.172s] [100%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.376s] running egg_info
[1.378s] writing mypalletizer_interfaces.egg-info/PKG-INFO
[1.378s] writing dependency_links to mypalletizer_interfaces.egg-info/dependency_links.txt
[1.379s] writing top-level names to mypalletizer_interfaces.egg-info/top_level.txt
[1.384s] reading manifest file 'mypalletizer_interfaces.egg-info/SOURCES.txt'
[1.385s] writing manifest file 'mypalletizer_interfaces.egg-info/SOURCES.txt'
[1.436s] [100%] Built target ament_cmake_python_build_mypalletizer_interfaces_egg
[1.470s] Invoked command in '/home/david/ros2_ws/build/mypalletizer_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[1.946s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mypalletizer_interfaces
[1.958s] -- Install configuration: ""
[1.959s] -- Execute custom install script
[1.960s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/rosidl_interfaces/mypalletizer_interfaces
