[0.207s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.253s] [  0%] Built target mecharm_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.268s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.297s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.301s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.306s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.316s] [ 75%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.316s] [ 76%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.316s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.338s] [ 83%] Built target mecharm_interfaces
[0.361s] [ 84%] Built target mecharm_interfaces__py
[0.388s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.411s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.413s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.419s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[0.576s] running egg_info
[0.577s] writing mecharm_interfaces.egg-info/PKG-INFO
[0.577s] writing dependency_links to mecharm_interfaces.egg-info/dependency_links.txt
[0.577s] writing top-level names to mecharm_interfaces.egg-info/top_level.txt
[0.579s] reading manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[0.579s] writing manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[0.601s] [100%] Built target ament_cmake_python_build_mecharm_interfaces_egg
[0.611s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.800s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
[0.807s] -- Install configuration: ""
