[0.208s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.757s] [  0%] Built target mycobot_interfaces__cpp
[0.757s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.757s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.757s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.757s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.757s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.757s] [ 81%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.757s] [ 81%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.758s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.758s] [ 83%] Built target mycobot_interfaces
[0.758s] [ 84%] Built target mycobot_interfaces__py
[0.758s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.758s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.758s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.758s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.868s] running egg_info
[0.869s] writing mycobot_interfaces.egg-info/PKG-INFO
[0.869s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[0.869s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[0.872s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.873s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.897s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[0.908s] Invoked command in '/home/david/ros2_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[1.071s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mycobot_interfaces
[1.074s] -- Install configuration: ""
[1.074s] -- Execute custom install script
[1.075s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_interfaces
[1.075s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__functions.h
[1.075s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__struct.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__type_support.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__functions.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__struct.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__type_support.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__functions.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__struct.h
[1.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__type_support.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__functions.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__struct.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__type_support.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__functions.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__struct.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__type_support.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__functions.h
[1.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__struct.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__type_support.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_angles.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_coords.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_gripper_status.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_pump_status.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_set_angles.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_set_coords.h
[1.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_generator_c__visibility_control.h
