[0.560s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.650s] [  0%] Built target mycobot_interfaces__cpp
[0.679s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.727s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.736s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.749s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.786s] [ 47%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.792s] [ 59%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.793s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.802s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.865s] [ 83%] Built target mycobot_interfaces
[0.927s] [ 84%] Built target mycobot_interfaces__py
[1.010s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[1.053s] [ 96%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[1.070s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.079s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.440s] running egg_info
[1.441s] writing mycobot_interfaces.egg-info/PKG-INFO
[1.442s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[1.443s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[1.446s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[1.447s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[1.496s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[1.518s] Invoked command in '/home/david/ros2_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[2.133s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mycobot_interfaces
[2.154s] -- Install configuration: ""
[2.157s] -- Execute custom install script
