[0.212s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.260s] [  0%] Built target mycobot_interfaces__cpp
[0.268s] [  1%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.268s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.315s] [ 30%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 35%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.321s] [ 59%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.322s] [ 53%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.324s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.332s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.352s] [ 83%] Built target mycobot_interfaces
[0.369s] [ 84%] Built target mycobot_interfaces__py
[0.396s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.417s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.418s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.420s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.598s] running egg_info
[0.599s] writing mycobot_interfaces.egg-info/PKG-INFO
[0.599s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[0.599s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[0.601s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.602s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.627s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[0.640s] Invoked command in '/home/david/ros2_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.857s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mycobot_interfaces
[0.865s] -- Install configuration: ""
